PolicyExecTime,EnvExecTime,ProcessExecTime,AbsLearnSignalOld,AbsLearnSignalNew,AbsLearnSignal,Iteration,AverageDiscountedReturn,AverageReturn,ExplainedVariance,NumTrajs,Entropy,Perplexity,StdReturn,MaxReturn,MinReturn,AveragePolicyStd,LossBefore,LossAfter,MeanKLBefore,MeanKL,dLoss,AverageQLoss,AverageQ,AverageAbsQ,AverageY,AverageAbsY,AverageAbsQYDiff,Time,ItrTime
1.461841344833374,6.248377561569214,0.1071174144744873,0.837666679827,0.815019259356,0.815019259356,0,101.245381309,114.426309295,7.93876075988e-12,210,24.122,2.99248e+10,33.1300771871,238.374597464,76.271092774,1.0,-17.0431,-17.1417,0.0,0.0097291,0.0986595,33.16,7.0875,8.72505,7.13853639843,9.18806380618,2.31599510975,83.57661366462708,83.57659530639648
7.690910816192627,13.147944688796997,0.2828860282897949,0.106216752633,0.559600681605,0.559600681605,1,95.5045455954,106.926995116,-115.576765762,224,24.1239,2.9982e+10,28.162875389,224.600867531,75.3769507999,1.00011,-33.8199,-33.9162,0.0,0.00771704,0.0962791,5.53483,25.4246,25.4303,25.44724206,25.44724206,1.58721274568,184.87268114089966,100.93737983703613
4.91157341003418,11.801977396011353,0.13734722137451172,0.558554304044,0.826892623053,0.826892623053,2,99.5451127197,112.262858201,0.269313163635,213,24.1272,3.00812e+10,32.4798186836,250.123223648,76.0805580286,1.00031,-44.1672,-44.285,0.0,0.00647286,0.11779,7.83586,39.5444,39.5586,39.5600517116,39.5600517116,1.89848279526,279.4309103488922,94.15920448303223
5.027688264846802,13.803898572921753,0.1544969081878662,0.604910811588,0.776498379639,0.776498379639,3,102.721240351,116.746023522,0.0729337116598,207,24.1211,2.98995e+10,39.6686673025,342.856177257,76.6510398639,0.999951,-52.6086,-52.796,0.0,0.00641611,0.187393,11.4427,49.4728,49.4859,49.4847220772,49.4852639774,2.35508086741,374.15962839126587,94.53551363945007
5.446701526641846,12.958003044128418,0.2277998924255371,0.156249821377,0.450529873216,0.450529873216,4,112.739686455,130.362380264,-207.32120478,186,24.1189,2.98349e+10,47.0343201545,318.136849513,77.2519517142,0.999824,-62.7113,-63.0159,0.0,0.00997179,0.304607,16.5687,56.8183,56.8307,56.8299191297,56.8304848096,2.93177889085,474.4065029621124,99.68522357940674
4.828172206878662,14.457000732421875,0.26294422149658203,0.706934013628,0.804330676409,0.804330676409,5,123.157797354,144.983158194,0.189209469652,166,24.1178,2.9802e+10,54.3282081599,360.813122829,80.542867082,0.999759,-68.7155,-69.0247,0.0,0.00641958,0.309219,23.6292,62.7343,62.7473,62.7464489209,62.7468923298,3.54273269181,570.485589504242,95.9992823600769
3.6963019371032715,12.825463056564331,0.16875576972961426,0.233725502613,0.72392546225,0.72392546225,6,127.843640823,151.812956652,-7.59606163493,160,24.1177,2.97974e+10,58.662883152,339.680038373,77.0634624749,0.99975,-76.9074,-77.2739,0.0,0.00642657,0.366508,32.3847,68.4216,68.4358,68.4374351617,68.4378547102,4.15541865612,660.2555046081543,89.69446206092834
5.743262052536011,14.565001726150513,0.271700382232666,0.65512736148,0.782507520968,0.782507520968,7,133.913690222,160.959644277,-0.115779468673,150,24.1172,2.97829e+10,64.8886129493,402.763560248,76.2908932867,0.999721,-82.9659,-83.3612,0.0,0.006404,0.395302,41.4936,74.4986,74.517,74.5143218981,74.5156026645,4.69917051473,759.5530898571014,99.21853828430176
5.591702222824097,15.184025526046753,0.15163421630859375,0.189599896332,0.751031474291,0.751031474291,8,152.148606306,187.087957263,-11.1423973636,129,24.1173,2.97858e+10,65.0181985283,398.868280049,82.0641687409,0.999727,-94.6406,-94.9884,0.0,0.00640997,0.347763,51.7094,81.4386,81.4623,81.4550257723,81.4578567532,5.21650649702,858.1008639335632,98.46475410461426
6.447800874710083,16.531758785247803,0.32822704315185547,0.631760509305,0.792692106615,0.792692106615,9,155.306799654,193.945403649,-0.366337884711,126,24.1174,2.97884e+10,81.5938695149,456.635757879,80.0789738532,0.999732,-101.514,-101.904,0.0,0.00641808,0.390022,65.0308,88.8478,88.8785,88.8693806894,88.8727381794,5.61014022736,958.9408576488495,100.67381310462952
5.511077642440796,15.798672437667847,0.21556305885314941,0.740659727445,0.815374914531,0.815374914531,10,164.16184557,207.748206761,0.0603722070163,117,24.1178,2.97997e+10,84.723358018,429.811365475,84.5306323657,0.999754,-110.013,-110.402,0.0,0.0064182,0.389206,70.7655,96.4921,96.5172,96.5113694164,96.5132913665,5.96010708997,1056.433351278305,97.30126070976257
5.403533935546875,15.963977575302124,0.4051804542541504,0.738526884271,0.823923021305,0.823923021305,11,182.073315027,235.833593816,0.287184739678,104,24.1169,2.97738e+10,86.5903774206,490.200409202,86.8969493232,0.999703,-121.104,-121.431,0.0,0.00640541,0.327621,79.3382,104.683,104.71,104.70406548,104.707527843,6.22333766752,1156.143317937851,99.44012928009033
6.11026406288147,16.868306398391724,0.2512495517730713,0.645877330706,0.820920014879,0.820920014879,12,180.597218101,235.26634005,0.0173562585605,105,24.1157,2.97394e+10,96.7970423401,502.430285382,82.1227872476,0.999635,-127.804,-128.146,0.0,0.00642493,0.34182,87.0658,112.679,112.711,112.696040053,112.701214973,6.450979891,1254.0708611011505,97.74199223518372
5.962027311325073,15.00265121459961,0.18598175048828125,0.67587001998,0.796153663727,0.796153663727,13,192.998320662,253.537967003,-0.149399495581,97,24.1158,2.97398e+10,84.1021688863,469.064291744,84.8622463216,0.999636,-135.228,-135.499,0.0,0.00640899,0.271255,93.9407,120.456,120.491,120.475581417,120.479771016,6.63077466618,1351.4980232715607,97.20965075492859
7.492297172546387,16.30207657814026,0.24477171897888184,0.257329464329,0.760825965866,0.760825965866,14,202.427610792,268.691090697,-4.07284494671,92,24.1152,2.97236e+10,81.4002806596,584.606359917,82.0117200685,0.999604,-140.788,-141.068,0.0,0.00641622,0.279495,97.3329,127.499,127.537,127.520431408,127.526541397,6.70236809333,1451.5218033790588,99.74326968193054
7.086458683013916,17.063984632492065,0.32982683181762695,0.236014694483,0.689973452379,0.689973452379,15,206.074022749,277.360109026,-5.07049843176,89,24.1155,2.97316e+10,93.8798099357,562.889481412,81.9432963999,0.99962,-147.149,-147.416,0.0,0.00641088,0.266861,103.073,134.744,134.787,134.762732535,134.768701688,6.85542970727,1553.060097694397,101.44857740402222
3.6759910583496094,15.000212907791138,0.13354110717773438,0.187458088636,0.520139870209,0.520139870209,16,213.821108905,287.582198047,-164.638206134,87,24.1153,2.97253e+10,77.4016667159,599.579090659,85.7248114959,0.999607,-151.84,-152.134,0.0,0.00994963,0.294495,106.766,141.279,141.323,141.301120035,141.307823735,6.97136676132,1646.7043821811676,93.56004428863525
5.481568813323975,16.77613592147827,0.2458195686340332,0.437228086176,0.791982032784,0.791982032784,17,221.741767103,300.837481294,-0.346016246531,84,24.1157,2.97385e+10,70.9633421438,556.606663147,158.285793664,0.999633,-159.689,-159.896,0.0,0.00640549,0.207001,111.078,147.546,147.587,147.568499275,147.573483122,7.09287943731,1742.0622889995575,94.99814081192017
7.471620559692383,17.174978494644165,0.22254300117492676,0.284580290793,0.725891414336,0.725891414336,18,215.06532566,289.949661766,-2.86270219995,87,24.115,2.97172e+10,83.0818686864,557.302267258,92.1734059886,0.999592,-165.405,-165.607,0.0,0.00641677,0.202179,113.119,153.254,153.301,153.275457316,153.280788973,7.13892188409,1840.5062832832336,98.16390562057495
6.746272563934326,16.97089409828186,0.23065686225891113,0.239087216054,0.557843948012,0.557843948012,19,208.325933338,275.872539087,-10.5744317808,92,24.1155,2.97335e+10,68.610092918,480.592973087,86.7569855242,0.999624,-163.282,-163.507,0.0,0.00990481,0.224884,113.535,157.769,157.822,157.790045586,157.797028714,7.16606578031,1941.5692858695984,100.80054044723511
7.601465225219727,17.53851580619812,0.1939554214477539,0.573912408991,0.790347782375,0.790347782375,20,219.130138343,293.666621265,0.295397176737,88,24.1176,2.97942e+10,66.6801477274,543.27344175,109.935267138,0.999743,-163.867,-164.031,0.0,0.00646938,0.164322,112.681,161.029,161.075,161.047978279,161.054869737,7.16438977169,2039.6268417835236,97.85705232620239
