AbsLearnSignalOld,Entropy,EnvExecTime,AverageAbsY,NumTrajs,AverageReturn,MeanKL,ExplainedVariance,LossAfter,MaxReturn,AverageQLoss,LossBefore,AverageY,ProcessExecTime,Iteration,Time,ItrTime,Perplexity,AbsLearnSignal,AbsLearnSignalNew,MinReturn,AveragePolicyStd,AverageQ,PolicyExecTime,dLoss,AverageAbsQ,MeanKLBefore,AverageDiscountedReturn,AverageAbsQYDiff,StdReturn
0.749698755925,7.64146,1.731041669845581,334.20321398,5,3345.34429153,0.00999412,0.870020711428,-355.666,3550.14055903,117.877,-355.618,334.12816277,0.11706066131591797,359,12574.642017364502,37.893924951553345,2082.78,0.749874115218,0.749874115218,3139.42108118,0.872528,334.123,0.8925139904022217,0.0484009,334.198,0.0,233.327918326,2.93521147717,147.350186069
0.740169642311,7.64038,1.721513032913208,334.222958125,5,3250.33189453,0.00642012,0.849440767922,-351.406,3354.76832652,126.253,-351.358,334.157547578,0.11852598190307617,360,12611.875557899475,37.087063789367676,2080.52,0.739679711431,0.739679711431,3070.03695267,0.872403,334.156,0.8734571933746338,0.047699,334.221,0.0,245.630210348,2.97943219108,99.5689988432
0.739088753843,7.6412,1.6272130012512207,334.414999229,5,3268.25421375,0.00973993,0.841466097137,-350.61,3465.78857564,115.434,-350.569,334.359760059,0.10514640808105469,361,12647.600237369537,35.5947105884552,2082.25,0.74038779215,0.74038779215,3182.71789673,0.872555,334.353,0.7794806957244873,0.0410461,334.408,0.0,247.641513041,2.90255581994,107.655372462
0.759833516752,7.63739,1.6464452743530273,335.033309379,5,3281.40382269,0.00987504,0.820069591565,-350.818,3424.3658849,114.184,-350.776,334.976610044,0.1073768138885498,362,12682.91239476204,35.187976598739624,2074.31,0.759673976324,0.759673976324,3088.31747861,0.872052,334.969,0.7850050926208496,0.0419922,335.025,0.0,254.883598596,2.92343675829,119.796228697
0.752826143094,7.63636,1.6033284664154053,335.511243256,5,3240.47684782,0.0098737,0.873351148351,-352.747,3394.88115102,127.395,-352.719,335.439522218,0.10884308815002441,363,12718.082131624222,35.04276657104492,2072.19,0.753630931352,0.753630931352,3135.2536389,0.871952,335.434,0.7545154094696045,0.0285034,335.506,0.0,246.804995909,2.99982817293,84.8558756061
0.720914472263,7.63035,1.6317317485809326,335.626946152,5,3322.7888706,0.00998209,0.852916263601,-354.483,3490.23030071,126.668,-354.444,335.555879307,0.10648298263549805,364,12753.645239591599,35.435060024261475,2059.77,0.72031795776,0.72031795776,3174.66937224,0.871161,335.552,0.7829511165618896,0.039093,335.623,0.0,240.283427941,2.97631083108,103.475797347
0.748510633107,7.62643,1.6193771362304688,336.41728384,5,3327.32345122,0.00943551,0.829991281549,-355.33,3406.82786659,128.998,-355.289,336.345075289,0.10640335083007812,365,12788.8930850029,35.12181878089905,2051.71,0.750095196449,0.750095196449,3223.04779097,0.870649,336.34,0.772064208984375,0.0409851,336.411,0.0,260.071662233,2.99745725765,62.7014737004
0.757552057744,7.62544,1.6124567985534668,336.031250035,5,3289.30187389,0.00950911,0.866553887689,-353.048,3507.85915298,134.005,-352.973,335.970962015,0.10230112075805664,366,12824.256053209305,35.236737966537476,2049.69,0.756433392482,0.756433392482,3120.91613917,0.870523,335.963,0.7696480751037598,0.074707,336.023,0.0,244.564111193,3.01524153363,146.549002477
0.756961461817,7.62643,1.5937440395355225,336.591287543,5,3241.48506981,0.00988097,0.915081247077,-352.785,3363.8882557,131.315,-352.751,336.532910236,0.0954427719116211,367,12859.254746198654,34.87489128112793,2051.71,0.755290084526,0.755290084526,3165.1751424,0.870676,336.527,0.7411777973175049,0.0344849,336.585,0.0,242.867727026,3.01236277052,70.9453050539
0.754015035128,7.62336,1.6165118217468262,336.578427305,5,3288.96870188,0.00690617,0.888430602449,-353.759,3469.91701707,122.378,-353.712,336.50852306,0.10229682922363281,368,12894.427120685577,35.04531002044678,2045.42,0.753196820155,0.753196820155,3166.52804437,0.870315,336.503,0.7836110591888428,0.0466919,336.572,0.0,245.598099068,2.95527621712,103.739271004
0.751671106877,7.62111,1.644655704498291,336.517471928,5,3324.20992964,0.00643694,0.889662429965,-354.34,3478.97826332,135.486,-354.31,336.454598996,0.11014175415039062,369,12929.596705198288,35.04569411277771,2040.83,0.751803941616,0.751803941616,3178.08207164,0.870001,336.45,0.82753586769104,0.0297241,336.512,0.0,254.68856364,3.00601732098,103.618244853
0.777589219499,7.61563,1.6439054012298584,336.555462639,5,3308.38631011,0.00650804,0.848374338458,-352.936,3398.74863887,122.828,-352.895,336.503926921,0.10517120361328125,370,12964.594417095184,34.86809539794922,2029.67,0.778499548517,0.778499548517,3234.33448031,0.869286,336.497,0.8173527717590332,0.0405273,336.549,0.0,252.484067967,2.92195105596,55.7888717407
0.747845631627,7.61379,1.6265878677368164,336.892088473,5,3323.38330918,0.00998831,0.879405206371,-355.478,3408.49598385,129.321,-355.451,336.843305686,0.10459685325622559,371,13000.108833312988,35.38577699661255,2025.95,0.749292716025,0.749292716025,3274.17860923,0.869037,336.84,0.7830367088317871,0.0264282,336.888,0.0,261.344794022,2.96971983886,51.5059030072
0.750861004887,7.60963,1.6061687469482422,337.145996709,5,3221.525632,0.00647997,0.873947886035,-350.925,3320.38743385,125.602,-350.891,337.085447501,0.10179996490478516,372,13035.33965420723,35.104305028915405,2017.53,0.752584403945,0.752584403945,3117.99632771,0.868526,337.08,0.7560505867004395,0.034668,337.14,0.0,245.815159606,2.95035456706,68.0374516262
0.640061326732,7.60955,1.6192338466644287,337.228118896,5,2670.61299621,0.0096877,0.665611998632,-293.862,3333.58558957,130.828,-293.816,337.169012944,0.1039891242980957,373,13070.403929710388,34.93355202674866,2017.36,0.640566525966,0.640566525966,318.867866973,0.868556,337.163,0.7640330791473389,0.0457458,337.222,0.0,240.174801304,2.98014712518,1178.24134945
0.632037452744,7.61067,1.6179802417755127,336.597924607,5,2697.72816495,0.00642524,0.886258106104,-300.506,3317.77332195,124.996,-300.468,336.531835848,0.09963321685791016,374,13104.954576730728,34.42716336250305,2019.63,0.632493024874,0.632493024874,466.943986278,0.868702,336.525,0.7491919994354248,0.038147,336.591,0.0,236.342359563,2.91230926914,1117.70259915
0.584199627452,7.60986,1.6209716796875,336.769533129,5,3142.19810291,0.00653445,0.746511473453,-336.43,3539.0601732,122.409,-336.395,336.701028097,0.10316586494445801,375,13139.944070577621,34.863027572631836,2018.0,0.584135166544,0.584135166544,2296.33336204,0.868616,336.697,0.7588729858398438,0.0345764,336.765,0.0,257.87870774,2.93438965998,443.708171177
0.705431758008,7.60874,1.6354990005493164,337.244033906,5,3283.51072631,0.00992811,0.851622159391,-353.315,3494.2883892,126.034,-353.285,337.174736436,0.10039806365966797,376,13174.94053530693,34.865663290023804,2015.73,0.703281193353,0.703281193353,3158.93602293,0.86847,337.169,0.7607622146606445,0.0307312,337.238,0.0,257.643559275,2.92837349818,112.136079675
0.76212737571,7.6059,1.570655107498169,337.601817001,5,3394.45801246,0.00647635,0.844542116218,-356.053,3564.53833056,122.258,-356.02,337.539080433,0.08935832977294922,377,13209.45378780365,34.39023399353027,2010.01,0.762845670855,0.762845670855,3171.64539812,0.868194,337.533,0.6763584613800049,0.0327148,337.596,0.0,271.208783575,2.8793868884,128.327739775
0.739179247261,7.60103,1.629929542541504,338.17772861,5,3351.8459853,0.00984332,0.885661823026,-355.711,3379.89308885,124.327,-355.666,338.116377003,0.10283112525939941,378,13244.601548194885,35.02337837219238,2000.25,0.739811199315,0.739811199315,3296.24957982,0.867483,338.111,0.77278733253479,0.0449219,338.172,0.0,267.745604886,2.88678560576,28.9696898413
0.610565187704,7.6001,1.611269474029541,338.488896807,5,3143.87506788,0.00986163,0.745937067185,-336.889,3449.55094147,129.452,-336.842,338.423150884,0.10303044319152832,379,13279.844198226929,35.112937688827515,1998.39,0.612107713688,0.612107713688,2350.85540679,0.86736,338.417,0.7682318687438965,0.0463562,338.482,0.0,258.496225158,2.90614410356,403.530928113
0.739633715521,7.59759,1.6134753227233887,339.245403042,5,3383.32609952,0.0099773,0.836791376891,-355.565,3498.29377876,129.907,-355.527,339.219063256,0.10284543037414551,380,13314.807675123215,34.83089017868042,1993.39,0.738547371123,0.738547371123,3204.89507883,0.867068,339.213,0.7564165592193604,0.0377808,339.239,0.0,254.635921251,2.95557043334,135.653677865
0.621856304805,7.59559,1.6186342239379883,339.288183329,5,3134.00952907,0.00984907,0.774569284187,-341.328,3437.55881374,129.94,-341.277,339.256251314,0.09990596771240234,381,13349.62578177452,34.691967487335205,1989.4,0.622568083221,0.622568083221,2489.29725912,0.866781,339.252,0.7585020065307617,0.0515137,339.284,0.0,254.908254274,2.95900767782,349.058895354
0.728707306528,7.5943,1.6057240962982178,339.350444449,5,3292.56376149,0.00989237,0.836642171439,-354.945,3356.02893991,138.905,-354.91,339.325980231,0.0969398021697998,382,13384.33074426651,34.57462120056152,1986.85,0.72976386108,0.72976386108,3175.42694977,0.866611,339.319,0.7469477653503418,0.0347595,339.344,0.0,250.360318932,2.97406968332,62.5215385197
0.73522083642,7.59284,1.5720860958099365,339.434010448,5,3383.52882884,0.00988743,0.90778650968,-356.781,3516.277125,128.655,-356.741,339.405744685,0.09730815887451172,383,13419.658080816269,35.20323467254639,1983.94,0.735534741843,0.735534741843,3175.3334752,0.866515,339.4,0.7498376369476318,0.0404053,339.429,0.0,255.111121195,2.93287253444,115.036141932
0.582513392978,7.58905,1.5962092876434326,339.474082861,5,2823.76356665,0.00644795,-0.244910136214,-311.387,3358.29160401,127.912,-311.351,339.44705926,0.09779477119445801,384,13455.153714418411,35.36298179626465,1976.44,0.582981775676,0.582981775676,1200.88841127,0.866056,339.442,0.7626092433929443,0.0363464,339.469,0.0,243.586900538,2.91118691763,816.868319915
0.661523559552,7.58881,1.5909607410430908,339.739460096,5,3353.29797623,0.00997841,0.809985092715,-354.991,3531.54221244,128.702,-354.952,339.708933563,0.10615277290344238,385,13490.728051424026,35.453638315200806,1975.95,0.662889821507,0.662889821507,3261.15694393,0.865997,339.702,0.7855195999145508,0.0389099,339.732,0.0,245.254222631,2.9275057368,100.936918552
0.754558057242,7.58912,1.6250231266021729,340.485528862,5,3277.34143786,0.00643466,0.869481530197,-355.764,3377.96148476,133.047,-355.733,340.447319233,0.10803508758544922,386,13526.266517162323,35.41253113746643,1976.58,0.755158238452,0.755158238452,3135.0347812,0.866015,340.443,0.8162839412689209,0.0317688,340.481,0.0,255.654636262,2.94419614058,86.1990014877
0.756693555751,7.58916,1.6063361167907715,340.769136986,5,3253.96611544,0.00992543,0.871909067402,-354.228,3442.16556003,130.525,-354.187,340.744991133,0.10543274879455566,387,13561.336688518524,34.94954705238342,1976.65,0.757647645282,0.757647645282,2970.32103917,0.866036,340.739,0.7996964454650879,0.0406189,340.763,0.0,247.896015628,2.93435566624,169.563047708
0.744548346244,7.58482,1.5919251441955566,341.053806862,5,3284.15572963,0.00653011,0.883654688721,-353.998,3403.01987269,124.925,-353.962,341.029268141,0.10087299346923828,388,13596.2116792202,34.75376558303833,1968.08,0.745855628436,0.745855628436,3211.63626038,0.865483,341.023,0.7680191993713379,0.036438,341.047,0.0,244.689947906,2.87817689458,77.5633321181
0.784083645097,7.58473,1.5976536273956299,340.935328929,5,3233.49703525,0.0064129,0.849078653885,-355.876,3300.32150817,144.047,-355.848,340.91025391,0.09912729263305664,389,13631.238782405853,34.88775658607483,1967.92,0.78501906066,0.78501906066,3080.65124391,0.865504,340.907,0.7557134628295898,0.0283508,340.932,0.0,243.700077948,2.94689762968,83.2769101775
0.726485596687,7.58274,1.602466344833374,340.778949191,5,3266.45423204,0.009546,0.875981900369,-353.221,3341.77304305,119.23,-353.173,340.755704194,0.10153698921203613,390,13666.615123271942,35.252347469329834,1964.0,0.725666458648,0.725666458648,3188.58617429,0.865273,340.75,0.7520315647125244,0.0481567,340.773,0.0,261.847866923,2.83205210922,50.3339703439
0.756230435924,7.58291,1.6256966590881348,340.402814527,5,3306.15064897,0.00968616,0.854162940007,-355.281,3444.73842523,124.885,-355.246,340.378981683,0.10444045066833496,391,13701.36869430542,34.625004053115845,1964.33,0.756804761163,0.756804761163,3194.11575805,0.865334,340.373,0.7900240421295166,0.0352783,340.397,0.0,246.207837392,2.85532799227,87.3785853567
0.759268088568,7.57857,1.5654959678649902,340.616197931,5,3295.90542513,0.00918098,0.835514568161,-354.643,3390.66927921,132.658,-354.604,340.593579637,0.09905123710632324,392,13736.400812625885,34.9099326133728,1955.83,0.759685694291,0.759685694291,3176.99543791,0.864723,340.589,0.7406623363494873,0.0397644,340.611,0.0,253.713972982,2.94220688057,85.9538867508
0.731258453226,7.5771,1.5946087837219238,340.317809283,5,3283.59478385,0.00705928,0.836539161548,-352.529,3466.56072266,127.08,-352.473,340.296054231,0.09805774688720703,393,13771.218477010727,34.691256046295166,1952.95,0.732387309363,0.732387309363,3119.66887275,0.864537,340.291,0.7545166015625,0.056488,340.313,0.0,248.959890786,2.92675685386,112.657067064
0.747955033211,7.57635,1.5788724422454834,340.638598814,5,3404.5637635,0.00653666,0.897010980334,-357.22,3480.30941814,134.128,-357.187,340.614391077,0.09962892532348633,394,13806.235360383987,34.891889572143555,1951.49,0.746355336689,0.746355336689,3356.58690486,0.864441,340.609,0.7363569736480713,0.0322571,340.633,0.0,255.222664916,2.97292963445,43.0369131498
0.764604182573,7.57462,1.566730260848999,340.663141684,5,3293.98116595,0.00992714,0.885086663153,-354.542,3435.03698724,138.758,-354.499,340.640703522,0.09776043891906738,395,13841.509125947952,35.15145492553711,1948.12,0.764280338899,0.764280338899,3202.54309096,0.864271,340.635,0.7100131511688232,0.0424805,340.657,0.0,243.153844922,2.95078545569,80.4184800074
0.726602528757,7.57587,1.591176986694336,341.433925536,5,3394.71573081,0.00653004,0.899027261619,-356.661,3535.97364134,133.87,-356.626,341.409934235,0.1042776107788086,396,13876.704805850983,35.06958055496216,1950.56,0.727879728097,0.727879728097,3298.46408035,0.86452,341.404,0.7557580471038818,0.0354309,341.428,0.0,257.096899025,2.91528328392,81.1429146615
0.735385778231,7.57321,1.5902915000915527,341.447021328,5,3470.38624748,0.00654407,0.912045760435,-359.508,3526.08602618,132.586,-359.474,341.425350457,0.09629416465759277,397,13911.977801561356,35.12899041175842,1945.37,0.736840819281,0.736840819281,3376.40696929,0.864207,341.421,0.7577025890350342,0.0336304,341.443,0.0,266.097894887,2.88123276101,56.2773012685
0.748560007966,7.56919,1.6010911464691162,342.128452499,5,3323.20054768,0.00952617,0.893562560651,-355.107,3446.53517008,127.291,-355.056,342.102902087,0.11121582984924316,398,13947.529235839844,35.429332971572876,1937.56,0.749314815929,0.749314815929,3205.37135025,0.863635,342.098,0.7860755920410156,0.050354,342.123,0.0,258.198598053,2.8438139365,81.2813790032
0.734562392738,7.56884,1.608128547668457,342.054256639,5,3354.06864104,0.00975669,0.905756790695,-354.986,3491.05125707,125.956,-354.955,342.029624698,0.09898495674133301,399,13982.970067977905,35.30776810646057,1936.89,0.731749442559,0.731749442559,3212.2025453,0.863587,342.023,0.7922327518463135,0.0306702,342.048,0.0,259.035285099,2.85720594398,89.7096748574
0.746557852949,7.56749,1.5759336948394775,342.225707065,5,3306.97367278,0.00968163,0.869125831144,-354.106,3498.96480556,128.072,-354.04,342.201992164,0.09926271438598633,400,14017.850184202194,34.757325649261475,1934.29,0.746143886467,0.746143886467,3216.90825743,0.863438,342.196,0.7532496452331543,0.0656738,342.219,0.0,264.30862737,2.84246454648,107.20783094
0.757374451424,7.56752,1.581824779510498,342.201221626,5,3305.55989034,0.00697008,0.832744538695,-353.996,3392.94460517,129.331,-353.958,342.171229132,0.10126090049743652,401,14052.850849151611,34.871862173080444,1934.33,0.757069232594,0.757069232594,3141.7421909,0.863448,342.167,0.7873749732971191,0.0380859,342.197,0.0,248.856064534,2.86190125956,86.6013978587
0.744986563641,7.56715,1.5771188735961914,341.879852084,5,3222.03216798,0.00983053,0.822647870843,-352.583,3403.2784763,139.783,-352.547,341.855090142,0.09924507141113281,402,14087.755481004715,34.781224966049194,1933.62,0.745804334676,0.745804334676,3144.53275819,0.863401,341.85,0.7704675197601318,0.0357666,341.875,0.0,248.579512401,2.8718260088,93.7584328348
0.737108128754,7.56826,1.6178452968597412,341.705891362,5,3432.25614267,0.00645143,0.883572705906,-356.85,3516.3632908,134.243,-356.819,341.677425373,0.10261940956115723,403,14122.89326930046,35.00990104675293,1935.77,0.736580301994,0.736580301994,3308.89095816,0.863581,341.67,0.8365373611450195,0.0310974,341.698,0.0,263.488891447,2.88309400374,68.9811390303
0.757680475629,7.56815,1.6344313621520996,341.902373977,5,3346.7550684,0.00641546,0.918973095723,-356.21,3454.18347563,128.308,-356.184,341.876861781,0.10839366912841797,404,14158.409041166306,35.39014196395874,1935.57,0.759907142326,0.759907142326,3257.08394962,0.863599,341.872,0.848480224609375,0.0258484,341.897,0.0,260.73120394,2.84037480703,80.0998313084
0.769094696974,7.56876,1.5952579975128174,342.051535289,5,3362.03453567,0.00668637,0.872994001309,-355.689,3495.10143939,123.876,-355.653,342.023210113,0.10109162330627441,405,14193.308733701706,34.77813720703125,1936.75,0.768802163178,0.768802163178,3117.44935679,0.863761,342.019,0.7629749774932861,0.0357971,342.048,0.0,256.247676502,2.83365213847,129.703387915
0.750603337678,7.56905,1.5966222286224365,341.958090564,5,3312.99797956,0.00980052,0.902670385033,-352.963,3466.71188114,131.11,-352.894,341.928236081,0.1066884994506836,406,14228.366813659668,34.9287588596344,1937.29,0.751305944138,0.751305944138,3145.86800158,0.863815,341.923,0.7826836109161377,0.0698547,341.953,0.0,247.456752427,2.87030142882,111.218209503
0.736521329672,7.56825,1.5992693901062012,342.057963834,5,3391.57256344,0.00984521,0.870813685205,-355.652,3524.51312854,125.232,-355.611,342.025576892,0.10008120536804199,407,14263.53508734703,35.04355430603027,1935.74,0.736319528296,0.736319528296,3243.47868315,0.863726,342.02,0.7928855419158936,0.0411072,342.052,0.0,260.669648385,2.8454104008,91.3523056461
0.774793763215,7.56965,1.6073839664459229,342.216372944,5,3343.68995978,0.00999872,0.900801245059,-355.03,3419.00025609,132.938,-354.991,342.188416264,0.09871244430541992,408,14298.626686096191,34.96013331413269,1938.46,0.773628967695,0.773628967695,3274.34925301,0.864005,342.184,0.802290678024292,0.0394287,342.212,0.0,248.753398793,2.84856217002,55.3959557086
0.757843109189,7.5667,1.601355791091919,342.412553074,5,3326.11903454,0.00991663,0.911246014313,-354.242,3429.00919758,129.854,-354.198,342.379288678,0.10287880897521973,409,14332.27976512909,33.52982783317566,1932.75,0.759265445761,0.759265445761,3251.09761385,0.863679,342.373,0.7882919311523438,0.0435181,342.407,0.0,255.099617115,2.85327107922,65.2540445043
0.554281886592,7.56685,1.5440499782562256,342.387494433,5,3107.98827244,0.00957021,-0.0340176968123,-326.259,3566.31184371,119.4,-326.219,342.360914814,0.09472274780273438,410,14365.313249826431,32.91266989707947,1933.04,0.554266412221,0.554266412221,1829.02739524,0.863737,342.355,0.6941003799438477,0.0401001,342.382,0.0,264.679298146,2.75122084607,643.979753884
0.709964111858,7.56704,1.537574052810669,342.226219502,5,3351.49318252,0.00650985,0.845280255118,-355.432,3439.40844211,137.428,-355.397,342.195680975,0.08887529373168945,411,14398.342775344849,32.911338806152344,1933.41,0.710318919614,0.710318919614,3291.24644386,0.863777,342.192,0.6517534255981445,0.0342712,342.222,0.0,263.283297254,2.87001349162,49.0280420947
0.685386460377,7.56456,1.5629470348358154,342.447631779,5,3229.02619785,0.00666309,0.840924143731,-346.372,3331.43648057,131.178,-346.334,342.423456842,0.0851583480834961,412,14431.760710954666,33.29978656768799,1928.62,0.685296488674,0.685296488674,3097.18348801,0.863478,342.417,0.6885027885437012,0.0380554,342.442,0.0,249.221535301,2.87148597263,105.447981897
0.747172251145,7.56439,1.5984985828399658,342.522545181,5,3340.94465943,0.00641426,0.884116467749,-353.254,3395.21847587,132.491,-353.229,342.498872534,0.09588170051574707,413,14465.999584197998,34.098949909210205,1928.29,0.746315554715,0.746315554715,3295.77640838,0.863513,342.494,0.750699520111084,0.0256348,342.517,0.0,255.837249929,2.85507291442,37.2823844506
0.737471831847,7.55872,1.54274582862854,342.405791499,5,3421.16378457,0.00649395,0.911777151167,-355.279,3492.65882303,122.48,-355.242,342.384320132,0.08692359924316406,414,14500.244291067123,34.10896277427673,1917.38,0.736166353645,0.736166353645,3329.12518593,0.862699,342.381,0.6505570411682129,0.0362549,342.402,0.0,267.28182447,2.80249670038,55.2733005174
0.758756470302,7.55772,1.567488670349121,342.530845189,5,3445.41223033,0.0099624,0.889746457125,-355.942,3555.13565376,140.309,-355.904,342.508097904,0.09870243072509766,415,14533.35578584671,32.98136329650879,1915.48,0.75896073772,0.75896073772,3374.46498635,0.862611,342.5,0.6999478340148926,0.0373535,342.523,0.0,269.351180978,2.90845508354,76.3752072582
0.527035904241,7.55606,1.5464532375335693,343.051800168,5,3035.02508016,0.00643772,0.0321835823718,-328.417,3448.68355197,122.825,-328.378,343.020741023,0.09697198867797852,416,14566.709109306335,33.23702692985535,1912.29,0.527647474433,0.527647474433,2039.15875782,0.862428,343.017,0.6591379642486572,0.0389709,343.048,0.0,258.868222316,2.79750199678,505.849345862
0.657969995817,7.5525,1.5411181449890137,342.654139145,5,2870.69500849,0.00653239,0.845634190076,-302.731,3554.75944192,127.407,-302.698,342.6250059,0.08642387390136719,417,14599.728371143341,32.894277811050415,1905.5,0.658460771522,0.658460771522,814.160507876,0.861949,342.618,0.6403367519378662,0.0325623,342.647,0.0,255.282026518,2.81315842716,1032.90856731
0.691791960787,7.55285,1.5618705749511719,342.919406454,5,3304.05022098,0.00647688,0.830009274195,-353.961,3422.28867272,121.137,-353.93,342.887417768,0.09412121772766113,418,14633.1586728096,33.30210852622986,1906.17,0.690192449373,0.690192449373,3097.3749306,0.862049,342.882,0.6809437274932861,0.0305786,342.914,0.0,246.143990153,2.74021394706,112.078861472
0.715399414156,7.55214,1.527538537979126,342.908465828,5,3286.49394984,0.00990022,0.907606450283,-350.324,3408.56598438,119.795,-350.291,342.887296652,0.08430051803588867,419,14666.448021411896,33.16864204406738,1904.82,0.71648840205,0.71648840205,3213.56760252,0.86195,342.881,0.622647762298584,0.0322876,342.902,0.0,254.622813909,2.73215705223,67.1970244348
0.543288179673,7.554,1.5336575508117676,342.849908916,5,2886.28968241,0.00642744,0.765713430049,-337.981,3408.12111892,121.575,-337.89,342.827111003,0.08773398399353027,420,14699.301498413086,32.73637771606445,1908.37,0.54454402318,0.54454402318,1293.34200005,0.862344,342.822,0.6494905948638916,0.0910034,342.846,0.0,256.768008611,2.75455782784,801.714690486
0.544566964967,7.55529,1.5362746715545654,343.097518698,5,3216.80520227,0.00966835,0.39916546158,-341.46,3404.09474214,116.969,-341.408,343.071285766,0.0840301513671875,421,14732.194573879242,32.770917654037476,1910.82,0.54516171587,0.54516171587,2798.37289324,0.862575,343.067,0.6661856174468994,0.0514832,343.093,0.0,251.702923106,2.78489001083,222.189600881
0.660909282432,7.55357,1.541273593902588,342.87843343,5,3224.08159893,0.00663178,0.890950637087,-339.991,3357.18564613,136.229,-339.947,342.857355175,0.09017586708068848,422,14765.565118312836,33.24838447570801,1907.54,0.661867620354,0.661867620354,2946.42996275,0.862319,342.852,0.6841616630554199,0.0441895,342.874,0.0,271.043571079,2.86211944763,143.113601477
0.756129173571,7.55401,1.548659324645996,342.872959961,5,3291.96123965,0.00974342,0.754522270623,-351.764,3440.89395974,118.024,-351.728,342.842431919,0.0911109447479248,423,14799.205743551254,33.515881061553955,1908.38,0.756257679222,0.756257679222,3102.37706253,0.862396,342.837,0.6464226245880127,0.0355225,342.868,0.0,253.88156444,2.76155234759,135.207165739
0.76070629449,7.55501,1.5105462074279785,343.419968392,5,3299.11536992,0.00658208,0.862653920006,-352.322,3416.9923664,124.264,-352.283,343.386315131,0.08390569686889648,424,14832.253583908081,32.924166202545166,1910.29,0.760725892873,0.760725892873,3145.77493447,0.862582,343.383,0.6286740303039551,0.0393677,343.416,0.0,246.653279276,2.80819886929,106.833675739
0.731299713075,7.5546,1.526414394378662,343.629487277,5,3364.79813327,0.00988664,0.887160667234,-353.651,3523.63186358,129.307,-353.619,343.602683943,0.09703826904296875,425,14865.29354429245,32.915093660354614,1909.5,0.732005189607,0.732005189607,3289.58140591,0.862538,343.596,0.6558818817138672,0.0327454,343.623,0.0,253.014042112,2.82352083267,81.6683769765
0.699303056062,7.55296,1.537787914276123,343.641032225,5,3336.01207719,0.00980118,0.849633479532,-353.979,3621.45740264,127.357,-353.947,343.603922921,0.09305834770202637,426,14898.209609031677,32.79530453681946,1906.39,0.700906411128,0.700906411128,3158.21665957,0.862393,343.6,0.6885888576507568,0.0324097,343.637,0.0,266.976317399,2.78400250322,157.169808887
0.744749137726,7.55159,1.5028676986694336,343.65898371,5,3325.13293523,0.00652114,0.880716650323,-354.225,3390.25369511,135.313,-354.193,343.630847476,0.0821990966796875,427,14931.254576683044,32.92408275604248,1903.76,0.74377889907,0.74377889907,3229.72531435,0.862206,343.625,0.6252532005310059,0.0317078,343.653,0.0,245.917058344,2.85735148298,63.2903121492
0.741173517592,7.54818,1.5257391929626465,343.789714937,5,3351.28560567,0.00650047,0.900358938366,-356.004,3491.90172729,130.391,-355.977,343.759161572,0.08298087120056152,428,14964.176088571548,32.80087351799011,1897.28,0.74172930142,0.74172930142,3128.37331393,0.861817,343.754,0.6217360496520996,0.0275574,343.784,0.0,262.730103235,2.80981271571,140.035723991
0.727801449218,7.54385,1.5220534801483154,343.83212553,5,3297.19514374,0.00997811,0.846802269759,-351.45,3493.53033812,124.886,-351.423,343.799122134,0.08955025672912598,429,14997.415525436401,33.11188817024231,1889.08,0.725645910998,0.725645910998,3044.59905348,0.861215,343.796,0.6439533233642578,0.0273132,343.829,0.0,249.977220558,2.77477977449,168.934407352
0.616084397331,7.54349,1.5344288349151611,344.360240015,5,3127.48724548,0.00967608,0.819623270912,-338.859,3342.13528407,118.319,-338.803,344.328106773,0.08957171440124512,430,15030.70698928833,33.169217586517334,1888.4,0.615991974886,0.615991974886,2626.20880985,0.8612,344.323,0.6426734924316406,0.0556946,344.356,0.0,266.202498824,2.75821848174,260.330722572
